"","120. (1) The OIT shall have its own Fund.","Fund  of  the"
"","","OIT"
"","(2) There shall be paid into the Fund of the OIT all such",""
"5","sums of money as may be voted upon from time to time by",""
"","Parliament for the use of the OIT.",""
"","(3) There shall be paid out of the Fund of the OIT all such",""
"","sums  of  money  as  are  required  to  defray  any  expenditure",""
"","incurred  by  the  OIT  in  the  exercise,  performance  and",""
"10","discharge of its powers, duties and functions under this Part.",""
"","121. (1) The financial year of the OIT shall be the calendar","Financial"
"","","year  and"
"","year.",""
"","","audit  of"
"","","accounts  of"
"","(2) The OIT shall cause proper books of accounts to be","the  OIT"
"","kept of the income, expenditure, assets and liabilities and all",""
"15","other financial transactions of the OIT.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of accounts of public corporations shall",""
"","apply to, and in respect of, the audit of the accounts of the",""
"","OIT.",""
