"","123
Economic Transformation"
"","necessary  to  do  so,  delegate  in  writing  to  any  officer  or"
"","employee of the Productivity Commission, any of his powers,"
"","duties or functions and the officer or employee to whom any"
"","such  power,  duty  or  function  is  delegated  shall  exercise,"
"5","perform and discharge them subject to the directions of the"
"","Productivity Commission."
"","(6)  The  Productivity  Commission  may  remove  the"
"","Executive Director from office –"
"","(a)
if he becomes permanently incapable of exercising,"
"10","performing and discharging his powers, duties and"
"","functions;"
"","(b)
if he had done any act which, in the opinion of the"
"","Productivity  Commission,  is  of  a  fraudulent  or"
"","illegal character or is prejudicial to the interests of"
"15","the Productivity Commission; or"
"","(c)
has failed to comply with any directions issued by"
"","the Productivity Commission."
"","(7)  The  office  of  the  Executive  Director  shall  become"
"","vacant upon the death, removal from office under subsection"
"20","(6) or resignation by letter in that behalf addressed to the"
"","Productivity Commission by the holder of such office."
"","(8)  If  a  vacancy  occurs  in  the  office  of  the  Executive"
"","Director,  the  Productivity  Commission  may  appoint  a"
"","member of the Productivity Commission to exercise, perform"
"25","and  discharge  the  powers,  duties  and  functions  of  the"
"","Executive  Director  until  an  appointment  is  made  under"
"","subsection (1)."
