"","116
Economic Transformation",""
"","139. (1) The President shall appoint one of the appointed","Chairperson"
"","","of  the"
"","members  to  be  the  Chairperson  of  the  Productivity",""
"","","Productivity"
"","Commission who shall not be a full-time member.","Commission"
"","(2)  The  Chairperson  may  resign  from  the  office  of",""
"5","Chairperson by letter in that behalf addressed to the President",""
"","and  such  resignation  shall  be  effective  from  the  date  on",""
"","which it is accepted in writing by the President.",""
"","(3) The President may for reasons assigned therefor remove",""
"","the Chairperson from the office of Chairperson.",""
"10","(4) Subject to the provisions of subsections (2) and (3)",""
"","the term of office of the Chairperson shall be the period of",""
"","his term of office of the Productivity Commission.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","perform  the  duties  of  his  office  due  to  ill  health,  other",""
"15","infirmity, absence from Sri Lanka for a period not less than",""
"","three months or any other cause, the President may appoint",""
"","any  other  appointed  member  to  act  as  the  Chairperson  in",""
"","addition to his normal duties.",""
"","140.  Every  appointed  member  of  the  Productivity","Term  of"
"","","office  of"
"20","Commission shall, unless he vacates office earlier by death,",""
"","","appointed"
"","resignation,  or  removal,  hold  office  for  a  period  of  three","members"
"","years, and unless removed from office shall be eligible for",""
"","re-appointment, for not more than one further term, whether",""
"","consecutive or otherwise.",""
"25","141.  (1)  Any  appointed  member  of  the  Productivity","Removal"
"","","resignation"
"","Commission may, at any time, resign his office by letter in",""
"","","&c.  of"
"","that behalf addressed to the President, and such resignation",""
"","","appointed"
"","shall take effect from the date on which the resignation is","members"
"","accepted in writing by the President.",""
