"","106
Economic Transformation",""
"","(2) Every such committee or panel shall consist of such",""
"","number of members as may be determined by the OIT Board,",""
"","not below the rank of an Additional Secretary of the relevant",""
"","Ministry  and  the  heads  of  the  relevant  Government",""
"5","institutions functioning under such Ministry or such senior",""
"","officers  as  may  be  authorised  by  the  heads  of  such",""
"","Government institutions, nominated by the Secretary to such",""
"","Ministry.",""
"","(3) The provisions of sections 103 and 106 shall, mutatis",""
"10","mutandis apply to the members of the committees or panels",""
"","established  under  subsection  (1),  in  relation  to  the",""
"","disqualifications  for  appointment  and  financial  or  other",""
"","interests.",""
"","(4) The  members  of  the  committees  or  panels  may  be",""
"15","paid such honorarium in such manner and at such rates as",""
"","may be determined by the President in consultation with the",""
"","Minister assigned the subject of Finance.",""
"","123. (1) The OIT shall, within six months of the end of","Annual"
"","","report"
"","each financial year, submit to the President an annual report",""
"20","of the activities carried out by the OIT and the progress in",""
"","respect  of  international  trade  including  the  individual",""
"","countries  with  which  bi-lateral  trade  is  conducted  during",""
"","that financial year. The following documents shall be attached",""
"","to such report: -",""
"25","(a)
the audited accounts of the OIT for the year along",""
"","with the Auditor-General’s report; and",""
"","(b)
a  report  of  proposed  activities  for  the  year",""
"","immediately following the year to which such report",""
"","and accounts relate.",""
