"","","77
Economic Transformation"
"","","facilitating the operations of investments which will"
"","","be located within the investment zone;"
"","(b)","obtaining  pre-clearances  and  approvals  from  all"
"","","relevant authorities which have continued powers"
"5","","over the activities of the investment zone;"
"","(c)","ensuring that rules and procedures for the operation"
"","","of the activities are duly adopted by the Minister"
"","","by way of regulations;"
"","(d)","entering  into  agreements  as  may  be  deemed"
"10","","necessary  for  the  establishment,  operation  and"
"","","management of the investment zone whether such"
"","","parties are public or private individuals or entities;"
"","","and"
"","(e)","formulating schemes for the levy or charge of any"
"15","","services which may be provided to any person within"
"","","the investment zones."
