"10","CHAPTER IX",""
"","INVESTMENT GURANTEES",""
"","35.  The  provisions  in  this  Part  shall  not  apply  to  any","Provisions  of"
"","","this  Part  not"
"","bilateral  and  multilateral  investment  treaties  or  the",""
"","","to  apply  to"
"","investment  chapters  of  any  free  trade  agreements  entered",""
"","","bilateral  and"
"15","into by Sri Lanka with any sovereign state.","multilateral"
"","","investment"
"","","treaties  &.c"
"","36.  (1)  All  investments  established  in  Sri  Lanka  shall","Fair  and"
"","","equitable"
"","receive  fair  and  equitable  treatment  and  shall  enjoy  full",""
"","","treatment"
"","protection and security.",""
