"","taken to temporarily restrict the transfer of funds, out of Sri"
"10","Lanka, shall not be interpreted to mean a violation of this"
"","section, in the occurrence of the following events:-"
"","(a)
serious balance of payment difficulties;"
"","(b)
if  movements  of  capital  will  cause  serious"
"","difficulties for macroeconomic management;"
"15","(c)
bankruptcy,  insolvency  or  the  protection  of  the"
"","rights of the creditors;"
"","(d)
the issuing, trading or dealing with securities;"
"","(e)
criminal or penal offences and the recovery of the"
"","proceeds of crime; or"
"","(f)
ensuring 
the  satisfaction  of 
judgments 
in"
"20",""
"","adjudicatory  proceedings."
