"","31
Economic Transformation",""
"","(4) The EC Board shall submit the audited statement of",""
"","accounts together with the auditor’s report to the Minister",""
"","to be tabled in Parliament.",""
"","CHAPTER VII",""
"5","NATIONAL POLICIES ON INVESTMENT AND EXPORTS",""
"","32. (1) The Economic Commission shall formulate and","National"
"","","policies  on"
"","recommend to the Cabinet of Ministers the national policies",""
"","","investment,"
"","on investment, international trade and investment zones, to",""
"","","international"
"","enable the realization of the National Policy on Economic","trade  and"
"","Transformation as specified in sections 3 and 4, and forward","exports"
"10","",""
"","the same to the President and the Minister.",""
"","(2) The Minister shall, upon receipt of approval from the",""
"","Cabinet  of  Ministers  cause  such  national  policies  on",""
"","investment, international trade and investment zones to be",""
"15","published  in  the  Gazette  and  tabled  in  Parliament  for",""
"","approval.",""
"","(3)  Upon  receipt  of  approval  from  Parliament  under",""
"","subsection (2), the national policies as so approved shall be",""
"","the national policies on investment, international trade, and",""
"20","investment zones.",""
"","(4) It shall be the duty of the Economic Commission and",""
"","other  related  statutory  bodies,  Provincial  Councils,",""
"","Provincial  Ministries,  departments  and  any  other  local",""
"","authorities  to  comply  with  the  national  policies  on",""
"25","investment, international trade and investment zones.",""
"","(5)  The  Economic  Commission  shall  ensure  that  it",""
"","consults  and  coordinates  with  other  agencies  having",""
"","responsibilities for substantive matters relating to the matters",""
"","of  investment  and  international  trade  in  formulating  the",""
"30","national  policies  on  investment,  international  trade  and",""
"","investment zones.",""
