"","15
Economic Transformation",""
"","(s)
to  do  any  other  acts  as  may  be  necessary  or",""
"","conducive  to  the  attainment  of  the  objects  of  the",""
"","Economic Commission under this Part.",""
"","14. The duties and functions of the Economic Commission","Duties  and"
"","","Functions  of"
"5","shall be-",""
"","","the"
"","","Economic"
"","(a)
to  design,  recommend  and  implement  national","Commission"
"","policies regarding investments, and the stimulation",""
"","of international trade to achieve national economic",""
"","milestones;",""
"10","(b)
to formulate schemes and measures to ensure that",""
"","existing investors are encouraged to retain, reinvest",""
"","and expand their investments in Sri Lanka;",""
"","(c)
to take necessary measures to facilitate investments",""
"","by  streamlining,  digitizing  and  creating  a",""
"15","transparent regulatory and operational environment",""
"","including a process for the registration and approval",""
"","of investments;",""
"","(d)
to  take  necessary  measures  to  ensure  that  trade",""
"","negotiations  will  be  directly  aligned  with  Sri",""
"20","Lanka’s strategic export and investment objects and",""
"","reap the expected benefits of the trade-investment",""
"","nexus;",""
"","(e)
to  propose  strategic  policy  actions  that  may  be",""
"","required  to  attract  and  stimulate  transformational",""
"25","investments to the Minister;",""
