"","9
Economic Transformation",""
"","(2). Where the target has not been met, the Government",""
"","shall  inform  Parliament  of  the  measures  being  taken  to",""
"","remedy  the  situation  and  indicate  when  the  target  will  be",""
"","met. The remedial measures shall reflect a firm commitment",""
"5","and comprehensive strategy to meet the targets, which shall",""
"","be a binding condition.",""
"","8. Parliament, in the exercise of its powers under Article","Oversight"
"","","control  of"
"","4,  43  and  Article  148  of  the  Constitution,  shall  have  the",""
"","","Parliament"
"","oversight  control  over  the  Cabinet  of  Ministers  in  the",""
"10","execution of its powers and responsibilities under this Act.",""
"","9. The following agencies shall assist the Government in","Agencies  to"
"","","assist  the"
"","achieving  the  objects  of  rapid  growth  for  the  national",""
"","","Government"
"","economic transformation-",""
