"","44
Economic Transformation"
"","consisting  of  not  less  than  three  and  not  more  than  five"
"","members  appointed  by  the  Economic  Commission,  in"
"","consultation with the Secretary to the Department of Treasury."
"","(3)  The  Chairperson  of  the  Invest  SL  Board  shall  be"
"5","appointed by the Economic Commission from amongst the"
"","members of the Invest SL Board."
"","(4) (a) The Chief Executive Officer of Invest Sri Lanka"
"","shall be appointed by the Economic Commission who also"
"","shall be the Accounting Officer."
"10","(b) The day-to-day management of Invest Sri Lanka shall"
"","be  vested  in  the  Chief  Executive  Officer  and  the  Chief"
"","Executive  Officer  shall  be  responsible  for  implementing"
"","policies and programs and for managing staff and resources."
"","The qualifications, remuneration, allowances and terms and"
"15","conditions  of  employment  of  the  Chief  Executive  Officer"
"","shall be as may be decided by the Invest SL Board from time"
"","to time."
"","(5) All expenses including salaries of the staff of Invest"
"","Sri Lanka shall be allocated by the Economic Commission."
"20","(6)  The  Minister  may,  on  the  recommendation  of  the"
"","Economic  Commission,  make  regulations  as  may  be"
"","necessary from time to time to supplement the operational"
"","procedures for Invest Sri Lanka."
