"","121
Economic Transformation",""
"","(4) The Productivity Commission shall maintain a register",""
"","of the instruments and documents to which the seal of the",""
"","Productivity Commission has been affixed.",""
"","146. (1) The Productivity Commission may whenever it","Productivity"
"","","Commission"
"5","may consider necessary invite expert or professional to any",""
"","","to  invite"
"","","experts  or"
"","meeting of the Productivity Commission who have expertise",""
"","","professionals"
"","on any subject which will be dealt with by the Productivity","to  meetings"
"","Commission at such meetings for the purpose of obtaining",""
"","their  views  on  such  subject  matter  for  the  effective",""
"10","performance  and  discharge  of  the  duties  and  functions  of",""
"","the  Productivity  Commission,  provided  however  the",""
"","Productivity Commission shall have the absolute discretion",""
"","of  accepting  or  rejecting  the  views  of  the  expert  or",""
"","professional.",""
"15","(2)  The  expert  or  professional  shall  be  paid  such",""
"","remuneration  as  may  be  determined  by  the  Productivity",""
"","Commission and shall have no voting rights.",""
"","(3)  Every  expert  or  professional  invited  by  the",""
"","Productivity Commission shall, prior to being engaged by",""
"20","the Productivity Commission, make a declaration required",""
"","by section 154 and keep confidential all matters discussed",""
"","by the Productivity Commission and any other information",""
"","acquired  by  such  expert  or  professional  in  terms  of  its",""
"","engagement with the Productivity Commission. Every such",""
"","expert or professional shall also make a declaration that he",""
"25","",""
"","has no financial or other similar interest in the affairs of the",""
"","Productivity  Commission.",""
