"","voluntary retirement scheme as shall be prescribed"
"5","by the Minister."
"","(3)  Without  prejudice  to  the  powers  vested  in  the"
"","Economic  Commission  or  Zones  SL  under  this  Act,  the"
"","Economic  Commission  or  Zones  SL,  as  the  case  may  be,"
"","shall continue to exercise all powers exercised by the BOI in"
"10","respect  of  and  over  Areas  of  Authority,  licensed  zones,"
"","licensed enterprises and area enterprises, established in terms"
"","or under the authority of the repealed Law. Without limiting"
"","the general powers that shall be exercised by the Economic"
"","Commission or Zones SL, as the case may be, in that respect,"
"15","the powers set out in the repealed Law under sections 5, 16,"
"","17, 18, 20, 20A, 21, 22, 22A, and 24 shall continue with full"
"","force and effect:"
"","Provide  however,  the  provisions  of  this  subsection"
"","shall  not  be  in  derogation  of  the  powers  or  functions"
"20","exercised  or  discharged  by  the  Economic  Commission  or"
"","Zones SL, as the case may be, in relation to the management"
"","or operation of Areas of Authority, licensed zones, licensed"
"","enterprises and area enterprises as the case may be."
"","(4) The Economic Commission shall have the power to"
"25","make  by-laws  for  the  purpose  of  amending,  rescinding  or"
"","altering all by-laws deemed to be made by the BOI and all"
"","by-laws made by the BOI under sections 21 and 22 of the"
"","repealed Law and in force on the day immediately preceding"
"","the date of commencement of this Act."
