"","128
Economic Transformation",""
"","154.  Every  member  of  the  Productivity  Commission,","Declaration"
"","","of  secrecy"
"","Executive  Director  and  all  officers  and  employees  of  the",""
"","Productivity  Commission  and  all  experts  or  professionals",""
"","consulted  by  the  Productivity  Commission  under  section",""
"5","146 and members of committees or panels appointed under",""
"","section  152,  shall,  before  entering  upon  his  duties,  sign  a",""
"","declaration pledging to observe strict secrecy in respect of",""
"","all  matters  connected  with  the  affairs  of  the  Productivity",""
"","Commission,  which  has  come  to  his  knowledge  in  the",""
"10","exercise,  performance  or  discharge of his powers, duties or",""
"","functions  under  this  Part  and  by  such  declaration  pledge",""
"","himself not to disclose any such matter except-",""
