"","60
Economic Transformation"
"","(ae)
to do any other acts as may be necessary or conducive"
"","to  the  attainment  of  the  objects  and  discharge  of"
"","functions of the Zones SL under this Part."
"","(2)  Any  land  within  any  zone  declared  under"
"5","subsection (1) of section 15 may be alienated or leased to"
"","any  body-corporate  for  developing  an  investment  zone  to"
"","achieve the objects of the Zones SL and in accordance with"
"","any plans, programmes or schemes made under this Part."
"","(3)  The  Zones  SL  may,  subject  to  any  written  law,"
"10","undertake  or  approve  the  development,  operation  and"
"","maintenance  and  the  financial  assistance  for  appropriate"
"","infrastructure  up  to  the  perimeter  of  such  designated"
"","investment  zone."
"","(4) For the purpose of this section “Special Purpose"
"15","Vehicles”  means  a  company  incorporated  under  the"
"","Companies Act, No. 07 of 2007."
