"","ESTABLISHMENRT OF THE SRI LANKA INSTITUTE OF ECONOMICS AND",""
"","INTERNATIONAL TRADE",""
"","162.  (1)  There  shall  be  established  an  Institute  which","Establishment"
"","","of  the  Sri"
"","shall  be  called  the  Sri  Lanka  Institute  of  Economics  and",""
"","","Lanka"
"15","International Trade (hereinafter referred to as the “Institute”).",""
"","","Institute  of"
"","","Economics"
"","","and"
"","(2)  The  Institute  shall,  by  the  name  assigned  to  it  by",""
"","","International"
"","subsection (1), be a body corporate and shall have perpetual","Trade"
"","succession and a common seal and may sue and be sued in",""
