"","","100. The objects of the OIT shall, in accordance with the"
"","Government policies, be –",""
"","(a)","to promote and develop international  trade of  Sri"
"","","Lanka;"
"15","(b)","to  coordinate  international  trade  activities  of  Sri"
"","","Lanka;"
"","(c)","to  facilitate  the  growth  of  exports  of  Sri  Lankan"
"","","products and services;"
"","(d)","to promote Sri Lanka as a major trade, business and"
"20","","logistical hub of the Indian Ocean region; and"
"","(e)","to serve as the lead agency for the implementation"
"","","and  co-ordination  of international trade activities"
"","","of Sri Lanka."
