"","(Repeal) Act, No. 8 of 2015",""
"","[Certified on 03rd June, 2015]",""
"L.D.—O. 39/2009.","",""
"AN ACT TO REPEAL THE NATIONAL AUTHORITY ON TEACHER EDUCATION","",""
"","ACT, NO. 32 OF 1997 AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the National Authority on","Short  title."
"Teacher Education (Repeal)  Act, No. 8 of 2015.","",""
"2.","The  National  Authority  on  Teacher  Education  Act,","Repeal  of  Act,"
"","","No.  32  of  1997."
"No. 32 of 1997 is hereby repealed.","",""
"3.","(1)  Notwithstanding  the  repeal  of  the  National","Savings."
"Authority  on  Teacher  Education  Act,  No.  32  of  1997","",""
"(hereinafter referred to as “the repeled Act”)—","",""
