"2","","National  Authority  on  Teacher  Education"
"","","(Repeal) Act, No. 8 of 2015"
"","","commencement of this Act shall stand transferred"
"","","to the National Institute of Education;"
"","(d)","all debts owing to the Authority established under"
"","","the repealed Act, on the day immediately preceeding"
"","","the  date  of  commencement  of  this  Act,  shall  be"
"","","deemed with effect from the date of commencement"
"","","of  this  Act,  to  be  debts  owing  to  the  National"
"","","Institute of Education;"
"","(e)","all  proceedings  instituted  by  or  against  the"
"","","Authority established under the repealed Act and"
"","","pending on the day immediately preceding the date"
"","","of commencement of this Act, shall be deemed with"
"","","effect from the date of commencement of this Act"
"","","to have been instituted by or against the National"
"","","Institute of Education and shall be proceeded with"
"","","accordingly;"
"","(f)","all  decrees  or  orders  entered  by  any  Court  or"
"","","tribunal  in  favour  of  or  against  the  Authority"
"","","established under the repealed Act, shall be deemed"
"","","with effect from the date of commencement of this"
"","","Act, to be decrees or orders entered in favour of, or"
"","","against the National Institute of Education and may"
"","","be enforced accordingly; and"
"","(g)","all  contracts  entered  into  by  the  Authority"
"","","established under the repealed Act, and subsisting"
"","","on  the  day  immediately  preceding  the  date  of"
"","","commencement of this Act, shall be deemed, with"
"","","effect from the date of commencement of this Act,"
"","","to be contracts entered into by the National Institute"
"","","of  Education."
"","(2) For the purposes of this section—",""
"","","“Authority”  means  the  National  Authority  on"
"","","Teacher Education established under section"
