"","thrfk; 2 : ,t;thrfk; (101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr; rl;lf;Nfhit"
"","apd; 205 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld; jpUj;jg;gl;lthwhd ,g;gphptpd; rl;lg;gadh"
"dJ  gpd;tUtdtw;Wf;F  Vw;ghL  nra;tjhFk;  -",""
"(m)","tof;nfhd;Wf;fhd  Kiwahd  jpwj;jth;fs;  mjd;  jPh;g;Gf;fhd  my;yJ  ,Wjpj;"
"","jPh;itf;fhd rhd;Wg;gLj;jg;gl;l xU gpujpapd; toq;Fiff;fhf tpz;zg;gpf;Fkplj;J"
"","xt;nthU jpwj;jtUf;Fk; fl;lzkpd;wp mj;jifa tof;fpw;fhd mj;jPh;g;gpd; my;yJ"
"",",Wjpj;jPh;itapd;  rhd;Wg;gLj;jg;gl;l  xU  gpujpapd;  toq;Fif@  mj;Jld;"
"(M)",",yj;jpudpay; Kiwapy; ifnahg;gkplg;gl;lthwhfTk;> ,yr;rpidaplg;gl;lthwhfT"
"","Ks;s Mtzq;fs;> ePjpkd;wnkhd;wpdhy; toq;fg;gl;l my;yJ mDg;gg;gl;l Mtz"
"","nkhd;wpd;  Vw;wq;fPfhuk;  kw;Wk;  gjpthshpdJk;>  ePjpkd;wj;jpdJk;  Vida  mjpfhu"
"","kspf;fg;gl;l  mYtyh;fspdJk;  ,yj;jpudpay;  ifnahg;gj;jpd;  Vw;wq;fPfhuk;."
