"","41
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(<)
NeubahfNth  my;yJ  Neubahfty;yhkNyh>"
"","jhkhfNth  my;yJ  mtuJ  rhh;gpy;  Ntnwt"
"","NuDkhs;  %ykhfNth  my;yJ  mtuJ  gad;"
"","ghl;Lf;fhf my;yJ ed;ikf;fhf gy;fiyf;fofj;"
"5","jpdhy;  my;yJ  mjd;  rhh;gpy;  Mf;fg;gl;lJk;>"
"","mtuJ njhopy; xg;ge;jk; my;yhjJkhd NtW"
"","VNjDk;  xg;ge;jj;jpd;  fPo;  VNjDk;  chpikia"
"","my;yJ  ed;ikia  itj;jpUg;gpd;  my;yJ"
"","Ja;g;gpd;@"
"10","(c)
ghuhSkd;w  cWg;gpdnuhUtuhf  my;yJ"
"","khfhzrig  cWg;gpdnuhUtuhf  my;yJ"
"","cs;~ujpfhurig cWg;gpdnuhUtuhf ,Ug;gpd;"
"","my;yJ thpd;@"
"","(C) Jh;elj;ijf;fhf  VNjDk;  gzpahw;Wifrhh;"
"15","cWg;gpd;  cWg;ghz;ikapypUe;J  my;yJ  gy;"
"","fiyf;fofj;jpd; VNjDk; gjtpapypUe;J mfw;wg;"
"","gl;bUg;gpd;@"
"","(v)
jFjpapd;ik> RftPdk; my;yJ cly; my;yJ csf;"
"","FiwghL  fhuzkhf  gzpahw;Wifrhh;  cWg;G"
"20","xd;wpd; my;yJ FOtpd; cWg;gpdnuhUtuhfj;"
"","njhlh;e;jpUg;gjw;F  my;yJ  njhlh;e;J  gjtp"
"","tfpg;gjw;Fj; jFjpaw;wtuhff; fhzg;gbd;@"
"","(V) Jh;elj;ijf;F my;yJ CoYf;F Fw;wthspahff;"
"","fhzg;gbd;@ my;yJ"
"25","(I) mtuJ  gjtpapd;  ghhpa  mjpfhuj;J\;gpuNahfj;"
"","Jf;Ff; Fw;wthspahff; fhzg;gbd;."
