"","3
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(2) gy;fiyf;fofkhdJ> ,ilawhtopAhpikAlDk; nghJ",""
"",",yr;rpid xd;WlDk; $l;bizf;fg;gl;l FOnthd;whf",""
"","tpUj;jy; Ntz;Lnkd;gJld; cl;gphpT (1) ,dhy; mjw;F",""
"","Fwpj;njhJf;fg;gl;l ngahpdhy; vy;yh ePjpkd;wq;fspYk;",""
"5","tof;Fj; njhLf;fTk; mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;.",""
"","3. (1) gy;fiyf;fofkhdJ> nghJ ,yr;rpidnahd;iw","gy;fiyf;"
"","","fofj;jpd;"
"","itj;jpUf;fTk; mjidg; gad;gLj;jTk; KOj; jj;Jtj;ijf;",""
"","",",yr;rpid."
"","nfhz;bUj;jy; Ntz;Lk;.",""
"10","(2) gy;fiyf;fofj;jpd; ,yr;rpid> gy;fiyf;fof Jiz",""
"","Nte;jhpd;  fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lnkd;gJld;>",""
"","gy;fiyf;fof MSeh; rigapdhy; jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa Kiwapy; khw;wTk;glyhk;.",""
"","(3)  ,yr;rpidahdJ>  JizNte;jhpd;  Kd;dpiyapy;",""
"15","my;yJ JizNte;jhpdhy;
 Fwpj;jspf;fg;gl;l vtNuDk; NtW",""
"","mYtyhpd; Kd;dpiyapyd;wp VNjDk; rhjdj;jpy; my;yJ",""
"","Mtzj;jpy; nghwpf;fg;gLjyhfhJ vd;gJld; tplaj;jpw;",""
"","Nfw;g> JizNte;jh; my;yJ mj;jifa NtW mYtyh;> jhd;",""
"","rKfkhapUe;jhh;  vd;gjw;F  mj;jhl;rpahf  mj;jifa",""
"20","rhrdj;jpy; my;yJ Mtzj;jpy; ifnahg;gkpLjy; Ntz;Lk;.",""
