"","KbGfSf;Fg; gad;nfhLg;gJk; gad;nfhLf;fg;gLtjid",""
"","cWjpg;gLj;JtJk; JizNte;jhpd; filikahjy; Ntz;Lk;.",""
"","(6)","(m) JizNte;jh;    gy;fiyf;fofj;jpd;     fzf;fPl;L"
"5","","mYtyuhjy; Ntz;Lk;@"
"","","(M) JizNte;jh;  gy;fiyf;fofj;jpDs;  xOf;fhw;iwg;"
"","","NgZtjw;Fg; nghWg;ghftpUj;jy; Ntz;Lnkd;"
"","","gJld; vtNuDk; gjtpazp mYtyh; my;yJ"
"","","vtNuDk; khzth; my;yJ gy;fiyf;fofj;jpd;"
"10","","gzpahl;nlhFjpapd; vtNuDk; cWg;gpduhyhd"
"","","xOf;fhw;W kPWifapd; Fw;wr;rhh;j;Jjy;fs; kPJ"
"","","tprhuiznahd;W elhj;jg;gLtjw;F gzpf;fyhk;@"
"","","(,) MSeh;  rigahdJ>  mj;jifa  xOf;fhw;W"
"","","tprhuiz    njhlh;gpy; gpd;gw;wg;glNtz;ba"
"","","eltbf;ifKiwia  fl;lisr;rl;lk;  %yk;"
"15","",""
"","","tpjpj;Jiuf;fyhk;."
