"","Young Men’s Buddhist Association, Kolonnawa
3",""
"","(Incorporation) Act, No. 25 of 2009",""
"","(2) Such  rules  may  be  altered,  added  to,  amended  or",""
"cancelled in like manner as a rule made under subsection (1).","",""
"","(3) The members of the Corporation shall be subject to the",""
"rules of the Corporation.","",""
"7.","(1) The Corporation shall have it’s own fund and all","Fund  of  the"
"","","Corporation."
"moneys heretofore or hereafter to be received by way of gift,","",""
"bequest,  donation,  subscription,  fees  or  grants  for  and  on","",""
"account of the Corporation, shall be deposited to the credit","",""
"of  the  Corporation  in  one  or  more  banks  as  the  Board  of","",""
"Management shall determine.","",""
"","(2) There shall be paid out of the fund, all sums of money",""
"required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of its","",""
"powers, duties and functions under this Act.","",""
"8.","(1) The financial year of the Corporation shall be the","Accounts  and"
"","","Audit."
"calendar year.","",""
"","(2)  The Committee of Management of the Corporation",""
"shall cause proper books of accounts to be kept of the income","",""
"and  expenditure,  assets  and  liabilities  and  all  other","",""
"transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.","",""
