"22","rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw"
"","[gphpT  12(2)]"
"","gbtk; ,y. 3"
"","kWnkhop"
"",".....................  rpWNfhhpf;if  ePjpkd;wj;jpy;"
"tof;fpy:",""
"gpuhjpd;  Njjp:",""
"chpikf;Nfhhpf;ifapd;",""
"jd;ik:",""
"","tof;fhspapd;  (tof;fhspfspd;)  ngah;  (ngah;fs;):"
"","Kfthp  (Kfthpfs;):"
"","njhiyNgrp  ,y:"
"","kpd;dQ;ry;  (VNjDkpUg;gpd;):"
"","-vjph;-"
"","vjpuhspapd;  (vjpuhspfspd;)  ngah;  (ngah;fs;):"
"","Kfthp  (Kfthpfs;):"
"","njhiyNgrp  ,y:"
"","kpd;dQ;ry;  (mwpe;jpUg;gpd;):"
"......................................................................................................",""
"........................................",""
"","rl;lj;juzp  ...........................  mth;fspd;%yk;  Njhd;Wfpd;w  NkNy"
"","ngah;Fwpg;gplg;gl;l  vjpuhspapd;  (my;yJ  vjpuhspfspd;)  kWnkhop"
"gpd;tUkhW  Fwpg;gpLfpd;wJ:-",""
"","epfo;T  kw;Wk;  rl;lf;  fUkq;fisAk;  vjpuhsp  mtuJ  vjph;thjj;Jf;fhf"
"","tof;fpd;  vr;#o;epiyfspd;Nky;  ek;Gtjw;F  cl;fUJfpd;whNuh"
"","mr;#o;epiyfisAk; vspikahfTk; RUf;fkhfTk; vLj;Jf;$wp gpuhjpd;"
"","gy;NtW  cWjpf;$w;Wf;fis  xg;Gf;nfhs;fpd;w  my;yJ  kWf;fpd;w"
"RUf;ff;$w;W:-",""
"","1.      .........................................................................................."
"","2.      .........................................................................................."
"","rpWNfhhpf;if  ePjpkd;wj;jpd;  epahahjpf;fj;jpDs;shd  vjph;Nfhhpf;if"
"","apyhd  chpikf;Nfhhpf;ifnahd;iw  vjpuhsp  epiyehl;bdhy;>  vjpuhsp"
"","vjph;f;Nfhhpf;ifapy; nra;fpd;w mj;jifa chpikf;Nfhhpf;ifapd; VJthf"
