"","30","Inland Revenue (Amendment) Act, No. 45 of 2022"
"Amendment","","37.  The  Sixth  Schedule  to  the  principal  enactment  is"
"of  the  Sixth","",""
"","","hereby amended as follows: -"
"Schedule  to","",""
"the  principal","",""
"","","(1)
in item (b) of subparagraph (4) of paragraph 1 of"
"enactment","",""
"","","that  Schedule,  by  the  substitution  for  the  words"
"","","“that  are  used  to  improve  business  processes  or"
"","","productivity  and  fixed”,  of  the  words  “that  are"
"","","fixed”;"
"","","(2)
by the re-numbering of paragraphs 3, 4, 5, 6, 7, 8, 9"
"","","and 11 of that Schedule as paragraphs 2, 3, 4, 5, 6,"
"","","7, 8 and 9 of that Schedule, respectively;"
"","","(3)
in the re-numbered paragraph 8 of that Schedule,"
"","","by the substitution for the words “zero percent.”, of"
"","","the words and figures “zero percent, if such payment"
"","","has been made to the Commissioner-General prior"
"","","to October 1, 2022.”; and"
"","","(4)
in  subparagraph  (1)  of  paragraph  10  of  that"
"","","Schedule, by the substitution for the words “three"
"","","years”, of the words “two years”."
