"20","Inland Revenue (Amendment) Act, No. 45 of 2022"
"","(c)
in subparagraph (5) of that paragraph, by the"
"","substitution for the word and figures “April"
"","1, 2021: -”, of the words and figures “April 1,"
"","2021, but prior to January 1, 2023: -”;"
"","(2)
in  paragraph  3  of  that  Schedule,  by  the  repeal  of"
"","subparagraph  (1)  of  that  paragraph  and  the"
"","substitution 
therefor, 
of 
the 
following"
"","subparagraph: -"
"","“(1) 
Subject 
to 
the 
provisions 
of"
"","subparagraph (2), the taxable income of a trust"
"","for a year of assessment to which subsection"
"","(1) of section 57 applies shall be taxed at the"
"","rate of –"
