"","4","Inland Revenue (Amendment) Act, No. 45 of 2022"
"Amendment  of","","6.  Section  16  of  the  principal  enactment  is  hereby"
"section  16  of  the","",""
"","amended as follows: -",""
"principal","",""
"enactment","",""
"","","(1)
in paragraph (a) of subsection (1) of that section,"
"","","by  the  substitution  for  the  words  “the  Capital"
"","","allowances”  of  the  words  and  figures  “subject  to"
"","","subsections (3) and (3A), the Capital allowances”;"
"","","and"
"","","(2)
by the insertion immediately after subsection (3) of"
"","","that section, of the following new subsection: -"
"","","“(3A) The total of the Capital allowances granted"
"","","and  calculated  under  the  Fourth  Schedule  to  this"
"","","Act in respect of a depreciable asset shall not exceed"
"","","the  cost  of  such  depreciable  asset 
in  any"
"","","circumstances.”."
"Amendment  of","","7.  Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","",""
"","amended as follows: -",""
"principal","",""
"enactment","",""
"","","(1)
by the repeal of subsection (1) and subsection (2)"
"","","of that section, and the substitution therefor of the"
"","","following subsections: -"
"","","“(1)
The  amount  of  financial  costs  deducted  in"
"","","calculating-"
"","","(a)
the  income  of  an  entity  (other  than  a"
"","","financial  institution)  from  conducting"
"","","a business or investment, for any year"
"","","of  assessment  commencing  prior  to"
"","","April  1,  2021  shall  not  exceed  the"
"","","amount  of  financial  costs  attributable"
"","","to financial instruments within the limit"
"","","referred to in paragraph (a) of subsection"
"","","(2);"
