"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT  ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mjd;  (1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","cl;gphpTfis cl;GFj;Jtjd;%yKk;:-"
"5","''(1m) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis"
"","ve;j  Ms;  njhlh;ghdNjh  me;j  Ms;>  mj;jifa"
"","fl;lis mj;jifa MSf;Fr; Nrh;g;gpf;fg;gLKd;dh;"
"","kUj;Jtg;  ghpNrhjidf;fhf  xU  rl;l  -  kUj;Jt"
"","mYtyhpd; Kd;dh; epWj;jg;gLjYk; mj;jifa Ms;"
"10","njhlh;gpy; 
rl;l-kUj;Jt 
mYtyhpdhy;"
"","mwpf;ifnahd;W rkh;g;gpf;fg;gLjYk; Ntz;Lk;."
"","(1M)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"","nahd;W>  mf;fl;lis  vt;ths;  njhlh;ghdNjh"
"","mt;thSf;F>  mj;jifa  Ms;  ve;j  ePjpthdpd;"
"","ePjpKiwg; 
gphptpy; 
tjpfpd;whNuh  me;j"
"15",""
"","ePjpthdpdhy; Nrh;g;gpf;fg;gLjy; Ntz;Lnkd;gJ"
"","ld; cl;gphpT (1m) tpy; Fwpg;gPLnra;ag;gl;l rl;l -"
"","kUj;Jt mYtyhpd; mwpf;if> mj;jifa MSf;F"
"","mj;jifa fl;lis Nrh;g;gpf;fg;gLKd;dh; mj;jifa"
"20","Ms;  rpj;jputijf;F  cl;gLj;jg;gl;bUf;ftpy;iy"
"","vd;gjid  cWjpg;gLj;Jtjw;F  ePjpthd;Kd;dh;"
"","fhz;gpf;fg;gLjYk; Ntz;Lk;."
"","(1,)  cl;gphpT  (1m)  tpd;fPo;  rl;l  -  kUj;Jt"
"","mYtyhpdhy; toq;fg;gl;l mwpf;if mj;jifa Ms;"
"25","rpj;jputijf;F  cl;gLj;jg;gl;Ls;shnud;gij"
"","ntspf;fhl;Lkplj;J>  ePjpthd;>  mj;jifa  MSf;F"
"","mtrpakhd  kUj;Jtr;  rpfpr;iria  toq;Ftjw;"
"","nfdj;  Njhjhd  fl;lisnahd;iw  Mf;Fjy;"
"","Ntz;Lk;."
"30","(1<) rpj;jputijiag; Ghpe;Js;stnudr; rhh;j;jg;"
"","gLfpd;w  MSf;nfjpuhff;  Fw;wtpay;  tof;Fel"
"","tbf;iffisj;  njhLg;gjw;Fr;  rl;lj;Jiwj;"
"","jiyikajpgjpia ,ayr;nra;tjw;nfdr; rhh;j;jg;"
