"","gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;)
3"
"","(jpUj;jk;)"
"","ve;epiyikfspd;fPo;  itj;jpUf;fg;"
"","gLfpd;whNuh me;epiyikfs; vd;gd"
"","gw;wpf; ftdQ; nrYj;JjYk; Ntz;Lk;@"
"","(M) mtuJ  mtjhdpg;GfisAk;  re;Njf"
"5","egh;  nra;af;$ba  VNjDk;  Kiwg;"
"","ghl;ilAk; gjpjy; Ntz;Lk;."
"","(3)  re;Njf  egh;  rpj;jputijf;F  cl;gLj;jg;"
"","gl;bUf;fyhnkd  ePjpthd;  mgpg;gpuhag;"
"","gLkplj;J> ePjpthd;> kUj;Jtg; ghpNrhjidf;"
"10","fhfr; rl;l-kUj;Jt mYtynuhUthpd; Kd;dh;"
"","re;Njf  egh;  epWj;jg;gLjy;  Ntz;Lnkd;Wk;"
"","mj;jifa  rl;l-  kUj;Jt  mYtyhpdhy;"
"","e
jpthDf;F mwpf;ifnahd;W rkh;g;gpf;fg;gLjy;"
"","Ntz;Lnkd;Wk; gzpf;fyhk;."
"15","(4)  re;Njf  egh;  rpj;jputijf;F  cl;gLj;jg;"
"","gl;Ls;shnud  mj;jifa  rl;l-kUj;Jt"
"","mYtyhpd;  mwpf;if  ntspf;fhl;Lkplj;J>"
"","re;Njf  egUf;F  mtrpakhd  kUj;Jtr;"
"","rpfpr;iria  toq;Ftjw;F  ePjpthd;  Njhjhd"
"20","fl;lisnahd;iw Mf;Fjy; Ntz;Lk;."
"","(5)  rpj;jputijiag;  Ghpe;Js;stnudr;"
"","rhh;j;jg;gLfpd;w  MSf;nfjpuhff;  Fw;wtpay;"
"","tof;Feltbf;iffisj;  njhLg;gjw;Fr;"
"","rl;lj;Jiwj; jiyikajpgjpia ,ayr;nra;tjw;"
"25","nfdr; rhh;j;jg;gl;l rpj;jputij njhlh;gpyhd"
"","Gydha;nthd;iwj; njhlq;Fk;gbAk; nghypRg;"
"","ghpNrhjfh;  jiyikajpgjpia  ePjpthd;"
"","gzpf;fyhk;.""""."
