"ප(cid:675)(cid:464)ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)",""
"","01.   2020 වසර ෙව(cid:489)ෙව(cid:486) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430)(cid:251)(cid:604)ම සඳහා අය(cid:464)(cid:572)ප(cid:430) භාරගැ(cid:488)ම 2020 මා(cid:601)(cid:433) 31 වැ(cid:487) (cid:462)(cid:487)(cid:486) අවස(cid:486)"
"","ෙකෙ(cid:601). එ(cid:462)නට ප(cid:648)ව භාරෙදන අය(cid:464)(cid:572)ප(cid:430) හා අස(cid:572)(cid:538)(cid:601)ණ අය(cid:464)(cid:572)ප(cid:430) (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප කර(cid:489) ලැෙ(cid:553)."
"0","2.     මා(cid:646)ක  (cid:541)කාශන  සඳහා  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  උප(cid:604)මය  3(cid:250)  හා  (cid:458)(cid:618)මා(cid:646)ක  (cid:541)කාශන  ෙව(cid:489)ෙව(cid:486)  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)උප(cid:604)මය"
"","2(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැෙ(cid:553)."
"0","3.  මාධ(cid:597) ආයතන ෙව(cid:431)(cid:486) තම (cid:541)කාශන අඛ(cid:412)ඩව (cid:541)කාශයට ප(cid:430) කරන බව තහ(cid:620)(cid:606) කර(cid:489) (cid:536)(cid:413)ස මෑතක (cid:463) (cid:536)(cid:664)ෙව(cid:664)(cid:486) පළ"
"","කරන  ලද  අදාළ  (cid:541)කාශනෙ(cid:591)  (cid:536)(cid:664)ෙව(cid:611)(cid:486)  කළාප  06(cid:250)  සහ  ජා(cid:431)ක  ෙ(cid:610)ඛණාර(cid:250)ෂක  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  (cid:611)යාප(cid:462)ං(cid:317)"
"","සහ(cid:431)කය ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ෙ(cid:617)."
"0","4.  සෑම (cid:541)කාශනය(cid:250) සඳහාම (cid:635) ලංකා (cid:538)ව(cid:430)ප(cid:430) ම(cid:412)ඩලෙ(cid:591) (cid:611)යාප(cid:462)ං(cid:317) සහ(cid:431)කය ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"0","5.  ය(cid:572) (cid:251)(cid:646)  (cid:538)ව(cid:430)පත(cid:250)  සමඟ  (cid:487)(cid:253)(cid:430) කර(cid:489)  ලබන  අ(cid:431)ෙ(cid:601)ක ෙවනම  (cid:538)ව(cid:430)පත(cid:250) ෙලස ෙන(cid:675)සැළෙකන  අතර,  එම  අ(cid:431)ෙ(cid:601)ක"
"","ෙව(cid:489)ෙව(cid:486) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) අය(cid:511)(cid:572) කරන මාධ(cid:597)ෙ(cid:617)(cid:462)(cid:486) හට අදාළ (cid:541)ධාන (cid:538)ව(cid:430)පත න(cid:573)(cid:486)ම මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) කර(cid:489)"
