"","14.
In this Act, unless the context otherwise requires-"
"","“Central Bank of Sri Lanka” means the Central Bank of"
"","Sri Lanka established under the Monetary Law Act"
"","(Chapter 422);"
"5","“financial  year”  means  a  period  of  twelve  months"
"","commencing  on  First  of  January  and  ending  on"
"","Thirty First of December;"
"","“licensed commercial bank” means a bank licensed under"
"","the provisions of the Banking Act, No. 30 of 1988"
"10","to carry out commercial banking activities;"
"","“Minister”  means  the  Minister  assigned  the  subject  of"
"","Finance;"
"","“Monetary  Board”  means  the  Monetary  Board  of  the"
"","Central  Bank  of  Sri  Lanka  established  under  the"
"15","Monetary Law Act (Chapter 422);"
"","“pre-financing” includes financial arrangements made in"
"","advance to restructure an existing outstanding debt"
"","in order to change the conditions and terms of such"
"","debt;"
"20","“public  debt”  means  all  financial  obligations  attendant"
"","to loans raised or guaranteed and securities issued"
"","or  guaranteed  by  the  Government  and  includes"
"","interest  on  that  debt,  sinking  fund  charges,  the"
"","repayment  or  amortization  of  debt  and  all"
"25","expenditure  in  connection  with  the  raising  of  the"
"","loans on the security of revenues of the Government"
"","and  on  the  service  and  redemption  of  the  debt"
"","thereby  created;"
