"15","Treasury,  in  writing,  on  that  behalf,  at  the",""
"","Central Bank of Sri Lanka.",""
"","(2) The principal money and the interest, if any, which is",""
"","in any account maintained at the Central Bank of Sri Lanka",""
"","or  at  a  licensed  commercial  bank  shall  be  part  of  the",""
"20","Consolidated Fund as assets of Sri Lanka but as a ring-fenced",""
"","account.",""
"","(3) The Moneys retained under subsection (1) shall only",""
"","be used for the purposes of refinancing and pre-financing of",""
"","public debts in achieving the objective of this Act.",""
"25","7.
Details  of  all  loans  raised,  money  retained  in  the","Reporting"
"","","under  the"
"","accounts maintained at the Central Bank of Sri Lanka or at a",""
"","","Fiscal"
"","licensed commerical bank and the settlement of obligations",""
"","","Management"
"","of the Government made under the provisions of this Act",""
"","","(Responsibility)"
"","shall  be  incorporated  in  the  reports  relating  to  the","Act,  No.  3  of"
"","Government’s fiscal performance, which are required to be","2003."
"30","",""
"","tabled  in  Parliament  under  the  Fiscal  Management",""
"","(Responsibility) Act, No. 3 of 2003.",""
"","8.
Notwithstanding anything to the contrary in any other","Exemption"
"","","from  stamp"
"","written law, all documents or instruments made or used under",""
"","","duties."
"30","the provisions of this Act shall be free from stamp duty.",""
