"","4
Mtzq;fs; gjpT (jpUj;jk;)"
"","cUthf;Ffpd;wJk;>  Kjd;ikr;  rl;lthf;fj;jpd;  IV  Mk;"
"","mj;jpahaj;jpd; 
fPo; 
gjpTnra;ag;gl;Ls;sJkhd"
"","rhjdnkhd;W tYtpYs;stplj;J> mirTs;s Mjdj;jpd;"
"","mj;jifa mlkhdk;> <L my;yJ tpw;gid cz;bay; my;yJ"
"5","mirtw;w Mjdj;jpd; nghUj;Jifnahd;wpYs;s mj;jifa"
"","mf;fiw my;yJ mirtw;w Mjdj;jpd; <L> nghWg;G my;yJ"
"","Fj;jifnahd;wpd; fPohd nfhLg;gdTf;fhd chpiknahd;wpd;"
"","mj;jifa  rhl;Ljy;>  epakpf;fg;gl;l  jpfjpapypUe;J  ,uz;L"
"","Mz;Lfisf;nfhz;lnthU  fhyg;gFjpf;Fj;  njhlh;r;rpahf"
"10","tYTWj;jj;jf;fjhf ,Uj;jy; Ntz;Lk;@ Mdhy;> mj;jifa"
"",",uz;lhz;L fhyg;gFjp KbTWtjw;F Kd;dh;> 2024 Mk;"
"","Mz;bd;  ……… Mk; ,yf;f> gpizg;nghWg;gspf;fg;gl;l"
"","nfhLf;fy; thq;fy;fs; rl;lj;jpd; ,iaghd Vw;ghLfspd;fPo;"
"","mirTs;s  Mjdj;jpd;  mlkhdk;>  <L  my;yJ  tpw;gid"
"15","cz;banyhd;whf  my;yJ  mirtw;w  Mjdj;jpd;"
"","nghUj;Jifnahd;wpYs;s  mf;fiwnahd;whf  my;yJ"
"","mirtw;w Mjdj;jpd; <L> nghWg;G my;yJ Fj;jifnahd;"
"","wpd;fPohd  nfhLg;gdTf;fhd  chpiknahd;wpd;  rhl;Lj"
"","nyhd;whfg; gjpTnra;ag;gLtjw;Fj; Njitg;gLj;jg;gLjy;"
"20","Ntz;Lk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l rhjdnkhd;W>"
"","2024  Mk;  Mz;bd;  …..  Mk;  ,yf;f> 
gpizg;"
"","nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;  rl;lj;jpd;fPo;"
"","gjpTnra;ag;gLtjd;kPJ> mj;jifa rhjdk; Kjd;Kjypy;"
"25","rl;lg;gb  tYTWj;jj;jf;fjhf  vj;jpfjpad;W  te;jNjh"
"","mj;jpfjpapypUe;J  KOepiwthd  jhf;fg;gl;Ls;sjhff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  rhjdk;"
"","Kjd;Kjypy; rl;lg;gb tYTWj;jj;jf;fjhf te;jNeuj;jpy;"
"","ve;j  Kd;Dhpikf;F    chpj;Jilajhf  te;jNjh  me;j"
"30","Kd;Dhpik njhlh;
e
J NkNyhq;fp epw;wYk; Ntz;Lk;."
