"","2
Mtzq;fs; gjpT (jpUj;jk;)",""
"","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; mj;jpahak; IV (16 Kjy; 24","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","tiuapyhd  gphpTfs;>  ,uz;LKl;gl)  ,j;jhy;  ePf;fg;gL",""
"","","IV Mk;"
"","fpd;wJ.",""
"","","mj;jpahaj;ij"
"","","e
f
Fjy;"
"","4.4.4.4.4. Kjd;ikr;  rl;lthf;fj;jpd;  V  Mk;  mj;jpahaj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","jiyaq;fk;  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;gjpyhf  gpd;tUk;",""
"","","V Mk;"
"","jiyaq;fk; ,lg;gLfpd;wJ:-",""
"","","mj;jpahaj;jpd;"
"","","jiyaq;fj;ij"
"","","khw;wPLnra;jy;"
"","“mj;jpahak; V",""
