"","(117 Mk; mj;jpahakhd) Mtzq;fs; gjpTf; fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprr; Fbaurpd;ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","(1)  ,r;rl;lk;> 2024 Mk; Mz;bd; ……… Mk; ,yf;f>
1.1.1.1.1.","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","Mtzq;fs; gjpT (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;",""
"","","tUk; NjjpAk;"
"5","vd;gJld;>  th;j;jkhdpapy;    ntspaplg;gLk;    fl;lis%yk;",""
"","mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  jpfjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(2) ,g;gphptpd; Vw;ghLfs; jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;",""
"","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;  mikr;rh;",""
"10","epakpf;fg;glf;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; Vw;ghLfs; ghuhSkd;wj;jpy; vj;Njjpad;W",""
"","rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"15","2.2.2.2.2. (,r;rl;lj;jpy; “Kjd;ikr; rl;lthf;fk;” vdf; Fwpg;gPL","117  Mk;"
"","","mj;jpahaj;jpd;"
"","nra;ag;gLk;) (117 Mk; mj;jpahakhd) Mtzq;fs; gjpTf;",""
"","","8 Mk;"
"","fl;lisr;rl;lj;jpd;  8  Mk;  gphpT>  mg;gphptpd;  (M)  vd;Dk;",""
"","","gphpitj;"
"","ge;jpf;fhd  fhg;Gthrfj;jpy;  (xi)    vd;Dk;  cl;ge;jpia","jpUj;Jjy;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpiar;  Nrh;g;gjd;%yk;",""
"20",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","“(xii)
2024  Mk;  Mz;bd;  ………  Mk;  ,yf;f>",""
"","gpizg;nghWg;gspf;fg;gl;l        nfhLf;fy;",""
"","thq;fy;fs; rl;lj;jpd; Vw;ghLfSf;F mike;jhf",""
"","Ts;s  nfhLf;fy;  thq;fnyhd;W  njhlh;gpyhd",""
"20","VNjDk;  cld;gbf;if.”.",""
