"","(ද)","පනෙත(cid:655)  (cid:487)ශ්(cid:317)තව 
ද(cid:250)වා  ඇ(cid:431) 
ප(cid:604)(cid:462)"
"","","ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  කට(cid:594)(cid:433)  සඳහා  සහාය"
"","","(cid:619)මට උපක(cid:573)(cid:379) ප(cid:430) (cid:251)(cid:605)ම;"
"","(න)","මා(cid:601)ගස්ථ 
(cid:541)වාහනයට 
අදාළ 
ජා(cid:431)ක"
"5","","(cid:541)(cid:431)ප(cid:430)(cid:431)ය 
වා(cid:601)(cid:639)කව 
සමාෙලා්චනය"
"","","(cid:251)(cid:605)ම සහ එම (cid:541)(cid:431)ප(cid:430)(cid:431)යට අදාළ (cid:488)(cid:431)මය,"
"","","ප(cid:604)පාලනමය 
ෙහා් 
ෙවන(cid:430) 
ක(cid:606)(cid:415)"
"","","ස(cid:572)බ(cid:486)ධෙය(cid:486) ආ(cid:412)(cid:397)වට උපෙදස් (cid:463)ම;"
"","(ප)","අදාළ  අමාත(cid:597)ාංශ,  පළා(cid:430)  සභා,  පළා(cid:430)"
"10","","පාලන  ආයතන, 
(cid:462)ස්(cid:437)(cid:250)  සහ  (cid:541)ාෙ(cid:458)(cid:629)ය"
"","","ෙ(cid:610)ක(cid:572)  කා(cid:601)යාල,  රාජ(cid:597)  සහ  ෙපෟ(cid:458)ග(cid:611)ක"
"","","අංශෙ(cid:591) සං(cid:618)ධාන (cid:618)ම(cid:647)ම සහ මා(cid:601)ග අන(cid:433)(cid:606)"
"","","වැළැ(cid:250)(cid:619)ෙ(cid:572)  කා(cid:601)යය  සඳහා  සහ  ම(cid:282)(cid:486)ෙ(cid:280)"
"","","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  (cid:648)(cid:602)(cid:252)ම  සහ  ආර(cid:250)ෂා  (cid:251)(cid:605)ම"
"15","","සඳහා  (cid:541)වාහන  ෙස්වා  (cid:462)(cid:594)(cid:415)  (cid:251)(cid:605)ම  සඳහා"
"","","අවශ(cid:597)  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  (cid:536)යවර  (cid:487)(cid:601)ෙ(cid:458)ශ"
"","","(cid:251)(cid:605)ම;"
"","(බ)","ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන  ෙහා්  ඒ  යටෙ(cid:430)"
"","","සාදන  ලද  ය(cid:572)  (cid:487)ෙයා්ගය(cid:250)  කඩ(cid:251)(cid:605)ම"
"20","","ස(cid:572)බ(cid:486)ධෙය(cid:486) මහජනතාවෙග(cid:486) පැ(cid:573)(cid:413)(cid:611)"
"","","ලබා ගැ(cid:488)ම; සහ"
"","(ම)","අවසරප(cid:436)ය(cid:250)  ෙහා්  සහ(cid:431)කය(cid:250)  ඉ(cid:610)(cid:613)(cid:572)"
"","","කරන 
ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ව(cid:253)ෙ(cid:280), 
ම(cid:281)ය(cid:253)ෙ(cid:280)"
"","","ෙහා් 
අවසරප(cid:436)ය(cid:250) 
ෙහා් 
සහ(cid:431)කය(cid:250)"
"25","","දර(cid:486)න(cid:253)ෙ(cid:280)  පහ(cid:648)ව  සඳහා  ෙහා්  පනෙ(cid:430)"
"","","කා(cid:601)ය(cid:250)ෂම 
ප(cid:604)පාලනය 
සඳහා 
අවශ(cid:597)"
"","","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251),  44  වන  වග(cid:486)(cid:431)ය"
"","","යටෙ(cid:430)  (cid:487)ෙයා්ග  සාදන  ලද  ක(cid:606)(cid:415)  සඳහා"
"","","(cid:538)(cid:666)(cid:610) (cid:541)චාරය(cid:250) ලබා (cid:463)ම.”."
