"","3
ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","(සංෙශා්ධන)"
"","(3)  එ(cid:655) (ඔ) ෙ(cid:326)දය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට, පහත දැ(cid:250)ෙවන"
"","ෙ(cid:326)දය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-"
"","“(ඔ)   බස්රථ  ෙස්වා  හා  (cid:541)වාහන  ෙස්වා  සැල(cid:647)ම"
"","සඳහා  සහ  එ(cid:655)  ම(cid:282)  ෙස්වා  අවසරප(cid:436)  සහ"
"5","(cid:541)වාහන ෙස්වා අවසරප(cid:436) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම සඳහා"
"","ය(cid:572) තැනැ(cid:430)ත(cid:253) සමඟ (cid:281)(cid:618)(cid:648)(cid:572)වලට ඇ(cid:433)ළ(cid:430)"
"","(cid:619)ම;”;"
"","(4)  එ(cid:655) (ක) ෙ(cid:326)දය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට, පහත දැ(cid:250)ෙවන"
"","ෙ(cid:326)දය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-"
"10","“(ක)   බස්  රථ  ෙස්වා  සහ  (cid:541)වාහන  ෙස්වා  ම(cid:281)(cid:486)"
"","පළා(cid:430) අතර භා(cid:412)ඩ (cid:541)වාහනය (cid:251)(cid:605)ම සඳහා"
"","කට(cid:594)(cid:433) (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ම;”; සහ"
"","(5)  එ(cid:655) (ක) ෙ(cid:326)දයට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) ෙ(cid:326)ද"
"","එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-"
"15","“(ග) 
 
ජා(cid:431)ක 
ම(cid:376)ටෙම(cid:486) 
මා(cid:601)ගස්ථ 
(cid:541)වාහන"
"","මා(cid:601)ෙගා්පෙ(cid:458)ශය(cid:250) සකස් (cid:251)(cid:605)ම;"
"","(ච) 
අදාළ  පර(cid:464)  දර(cid:486)න(cid:486)ෙ(cid:280)  (cid:611)(cid:272)ත  සැල(cid:251)(cid:605)(cid:572)"
"","සලකා  බැ(cid:612)ෙම(cid:486)  ප(cid:648),  (cid:541)වාහන  ගාස්(cid:433)"
"","අය  (cid:251)(cid:605)ම  සඳහා  (cid:649)(cid:436)ය(cid:250)  (cid:432)රණය  (cid:251)(cid:605)ම"
"20","සහ  මා(cid:601)ගස්ථ  (cid:541)වාහනයට  අදාළ  ජා(cid:431)ක"
"","(cid:541)(cid:431)ප(cid:430)(cid:431)ය,  ව(cid:604)(cid:486)  වරට,  ත(cid:250)ෙස්(cid:606)  (cid:251)(cid:605)ම"
"","සහ  අවශ(cid:597)  (cid:618)ට  (cid:463)  එම  (cid:649)(cid:436)ය  (cid:541)(cid:431)ෙශා්ධනය"
"","(cid:251)(cid:605)ම;"
"","(ජ) 
(cid:541)වාහන ප(cid:458)ධ(cid:431)ය (cid:462)(cid:594)(cid:415) (cid:251)(cid:605)ම සඳහා (cid:490)තන"
"25","තා(cid:250)ෂ(cid:413)ක 
ප(cid:458)ධ(cid:431)  භා(cid:618)තය 
(cid:541)ව(cid:601)ධනය"
"","(cid:251)(cid:605)ම සහ (cid:487)යාමනය (cid:251)(cid:605)ම;"
"","(ට) 
(cid:541)වාහන ෙස්වාව(cid:486)ට අදාළ ය(cid:377)තල පහ(cid:648)ක(cid:572)"
"","(cid:541)(cid:431)පාදන සැප(cid:593)ම සඳහා පහ(cid:648)ක(cid:572) සැල(cid:647)ම;"
"","(ඩ) 
(cid:541)වාහන  ෙස්වා  සඳහා  ජා(cid:431)ක  ෙතාර(cid:433)(cid:606)"
"30","ප(cid:458)ධ(cid:431)ය(cid:250) පව(cid:430)වාෙගන යාම සහ (cid:541)වාහන"
"","ෙස්වා  සපය(cid:486)න(cid:486)  (cid:618)(cid:646)(cid:486)  සලස(cid:489)  ලබන"
"","ෙස්වා අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම;"
"","(ණ) 
(cid:541)වාහන  ෙස්වා  සපය(cid:486)න(cid:486)  (cid:538)(cid:657)(cid:415)  (cid:251)(cid:605)මට"
"","(cid:538)(cid:657)(cid:415) මධ(cid:597)ස්ථානය(cid:250) (cid:536)(cid:655)(cid:379)(cid:619)ම;"
"35","(ත) 
ෙ(cid:572)  පනත  යටෙ(cid:430)  අවසරප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)"
"","කර(cid:489)  ලැබ  ඇ(cid:430)ෙ(cid:430)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)"
"","ෙවත 
ද, 
අවසරප(cid:436)ය(cid:250) 
අ(cid:613)(cid:430)  කර(cid:489)"
"","ලැබ  ඇ(cid:430)ෙ(cid:430)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)ෙ(cid:280)  ද  එ(cid:252)"
"","තැනැ(cid:430)තා ෙවත (cid:618)ධාන (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම;"
