"","23
ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","(සංෙශා්ධන)"
"","“පළාත”  ය(cid:486)ෙන(cid:486),  (cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක"
"","සමාජවා(cid:463) 
ජනරජෙ(cid:591) 
ආ(cid:412)(cid:397)(cid:256)ම"
"","ව(cid:597)වස්ථාෙ(cid:617) 
අටවන 
උපෙ(cid:610)ඛනෙය(cid:655)"
"","(cid:487)ශ්(cid:317)තව ද(cid:250)වා ඇ(cid:431) පළාත(cid:250) අදහස් ෙ(cid:617);"
"5",""
"","“පළා(cid:430) 
සභාව” 
ය(cid:486)ෙන(cid:486), 
(cid:636) 
ලංකා"
"","(cid:541)ජාතා(cid:486)(cid:437)ක 
සමාජවා(cid:463) 
ජනරජෙ(cid:591)"
"","ආ(cid:412)(cid:397)(cid:256)ම ව(cid:597)වස්ථාෙ(cid:617) 154අ ව(cid:597)වස්ථාව"
"","ම(cid:281)(cid:486) (cid:536)(cid:655)(cid:379)වන ලද පළා(cid:430) සභාව(cid:250) අදහස්"
"","ෙ(cid:617);”;"
"10","(2)  “(cid:487)ශ්(cid:317)ත  (cid:541)ෙ(cid:458)ශය”  යන  ෙය(cid:464)ෙ(cid:572)  අ(cid:601)ථ  (cid:487)(cid:607)පණෙ(cid:591)"
"","“එවැ(cid:487)  (cid:541)ෙ(cid:458)ශය(cid:250)  අදහස්  ෙ(cid:617).”  යන  වචන  ෙව(cid:489)වට,"
"","“එවැ(cid:487)  (cid:541)ෙ(cid:458)ශය(cid:250)  අදහස්  ෙ(cid:617);”යන  වචන  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486); සහ"
"","(3)  “(cid:487)ශ්(cid:317)ත  (cid:541)ෙ(cid:458)ශය”  යන  ෙය(cid:464)ෙ(cid:572)  අ(cid:601)ථ  (cid:487)(cid:607)පණයට"
"15","ඉ(cid:250)(cid:554)(cid:431)ව  ම,  පහත  දැ(cid:250)ෙවන  අ(cid:601)ථ  (cid:487)(cid:607)පණ  එක(cid:433)"
"","(cid:251)(cid:605)ෙම(cid:486):-"
"","““(cid:541)වාහන  ගාස්(cid:433)”  ය(cid:486)නට,  (cid:541)වාහන  ෙස්වා"
"","සැප(cid:593)ම සඳහා අයකර(cid:489) ලබන ගාස්(cid:433)ව(cid:250)"
"","ෙහා් (cid:253)(cid:611)ය(cid:250) ඇ(cid:433)ළ(cid:430) ෙ(cid:617);"
"20","“(cid:541)වාහන  ෙස්වා”  ය(cid:486)ෙන(cid:486),  ෙමා්ට(cid:601)  ෙහා්"
"","ෙමා්ට(cid:601)  ෙනාවන  ය(cid:572)  ෙවන(cid:430)  (cid:541)වාහන"
"","ෙස්වා  (cid:618)(cid:477)ය(cid:250)  ස(cid:572)බ(cid:486)ධ  වන  ඇම(cid:433)(cid:572)"
"","ෙස්වාව(cid:250)  ෙහා්  ස්වා(cid:478)න  ෙස්වාව(cid:250)  ඇ(cid:433)(cid:666)"
"","කා(cid:601)යාල  (cid:541)වාහන  ෙස්වා,  පාස(cid:610)  (cid:541)වාහන"
"25","ෙස්වා,  (cid:438)  ෙරා්ද  රථ  ෙස්වා  ෙයාදාෙගන"
"","පළා(cid:430) අතර ය(cid:573)(cid:486) ගාස්(cid:433)ව(cid:250) අය කර(cid:573)(cid:486)"
"","ම(cid:282)(cid:486)  ෙවත  ගම(cid:486)  පහ(cid:648)ක(cid:572)  සහ  පළා(cid:430)"
"","අතර  භා(cid:412)ඩ  ෙගන  යාම  සැල(cid:647)ම  අදහස්"
"","ෙ(cid:617);"
"30","“(cid:541)වාහන  රථය”  ය(cid:486)ෙන(cid:486),  අ(cid:486)ත(cid:601)  පළා(cid:430)"
"","මා(cid:601)ගස්ථ  (cid:541)වාහන  ෙස්වා  ෙයාදාග(cid:487)(cid:573)(cid:486)"
"","ම(cid:282)(cid:486)  සහ  භා(cid:412)ඩ  ෙගන  යාම  සඳහා"
"","සාදන  ලද  ය(cid:572)  රථය(cid:250)  අදහස්  වන  අතර,"
"","ඊට බස්රථය(cid:250) ද ඇ(cid:433)ළ(cid:430) ෙ(cid:617);"
