"","12","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","","(සංෙශා්ධන)"
"","පනෙ(cid:430)",""
"","","34ඈ. 
(1)  ෙ(cid:572)  ෙකාටස  යටෙ(cid:430)  ෙකා(cid:573)ෂ(cid:486)"
"","11අ  වන",""
"","","සභාෙ(cid:617)  (cid:432)රණය(cid:250)  ම(cid:281)(cid:486)  අග(cid:431)යට  ප(cid:430)  ය(cid:572)"
"","ෙකාටස යටෙ(cid:430)",""
"","","තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486), එ(cid:252) (cid:432)රණය එම අග(cid:431)යට ප(cid:430)"
"","වන අ(cid:564)යාචන",""
"","","තැනැ(cid:430)තා  ෙවත  සැලකර(cid:489)  ලබන  (cid:462)න  (cid:646)ට  (cid:462)න"
"5","","(cid:431)හ(cid:250)  ඇ(cid:433)ළත  අමාත(cid:597)වරයාෙ(cid:280)  අමාත(cid:597)ාංශෙ(cid:591)"
"","","ෙ(cid:610)ක(cid:572)වරයා 
ෙවත 
එම  (cid:432)රණයට 
(cid:618)(cid:606)(cid:458)ධව"
"","","අ(cid:564)යාචනා කළ හැ(cid:251) ය."
"","","(2) ෙ(cid:572) පනෙ(cid:430) 33 වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන,"
"","","අවශ(cid:597) ෙවනස් (cid:251)(cid:605)(cid:572) ස(cid:655)තව, (1) වන උපවග(cid:486)(cid:431)ය"
"10","","අ(cid:564)යාචනයකට 
අදාළ  (cid:618)ය               
යටෙ(cid:430)  වන  ය(cid:572)"
"","","(cid:594)(cid:433) ය.”."
