"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'06"
"",";jpupif - mjp tpNr\khdJ - 2019.12.06
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","mjw;fika>  2019  Mk;  Mz;L  Vg;gpwy;  khjk;  01  Me;  jpfjpapypUe;J  eilKiwf;F  tUk;  tifapy;  yq;fhGj;jpu"
"","nltyg;nkd;w;  ghq;f;  ypkpl;nll;  ,d;  midj;Jr;  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gpuNjrpa  rq;th;j;jd  ghq;f;  ,dhy;"
"ngwg;gl;L  ,izf;fg;gl;Ls;sJld;  yq;fhGj;jpu  nltyg;nkd;w;  ghq;f;  ypkpl;nll;  ,dhy;  Nkw;nfhs;sg;gl;l  midj;J",""
"tq;fpj;  njhopy;  tpahghuq;fSk;  gpuNjrpa  rq;th;j;jd  ghq;f;  ,dhy;  Nkw;nfhs;sg;gLjy;  Ntz;Lk;.",""
"","MfNt>  cs;ehl;L  tq;fpj;  njhopy;  tpahghuk;  njhlh;gpy;  tq;fpj;  njhopy;  rl;lj;jpd;  ml;ltiz 
IV  ,y;"
"","Fwpj;Jiuf;fg;gl;lthW  tq;fpj;  njhopy;  tpahghuj;ijf;  nfhz;L  elhj;Jtjw;F  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f  tq;fpj;"
"","njhopy;  rl;lj;jpd;  (jpUj;jg;gl;lthwhd)  76,  Mk;  gphptpd;  epajpfSf;fika  yq;fhGj;jpu  nltyg;nkd;w;  ghq;f;  ypkpl;nll;"
"",",w;F  toq;fg;gl;bUe;j  chpkk;  2019  Mk;  Mz;L  Vg;gpwy;  khjk;  01  Me;  jpfjpapypUe;J  eilKiwf;F  tUk;  tifapy;"
",uj;Jr;  nra;ag;gLfpd;wJ.",""
"12-773",""
