"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;a j"" fldñIka",""
"","iNdfõ ld¾hNdrhg my; i|yka ldrKd we;=<;a úh hq;= h:-",""
"","^w&","^1& jk Wmj.ka;sfha i|yka mßÈ ;eke;a;kag fyda"
"","","foam<j,g  isÿj  we;ehs  lshkq  ,nk  w,dN  fyda"
"25","",""
"","","ydks"" Ôú; ydks fyda isÿj we;ehs lshkq ,nk udkj"
"","","whs;sjdislï W,a,x>kh ùu ms<sn| i;H"" ksjerÈ"""
"","","wmlaImd;S"" mQ¾K jd¾;djla bÈßm;a lsÍu u.ska"
"","","Y%S ,xldfõ ck;dj w;r"" i;Hh mejiSu"" cd;sl"
"","","iu.sh"" iduh"" kS;sfha wdêm;H"" iyÔjkh"" bjiSu"
"30","","iu`. jQ iudkd;au;dj yd úúO;ajhg .re lsÍu"
"","","iy m%;sikaOdkh m%j¾Okh lsÍu;"
