"","i|yd  jk  fldñIka  iNdj"
"","^5& fldñIka iNdfõ wjika jd¾;djg -"
"","^w&
12 jk j.ka;sfha úia;r lrk ,o ;eke;a;kag fyda"
"","foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda ydks"
"","fyda Ôú; ydksj,g uq,a jQ fya;=;"
"5","^wd&
12 jk j.ka;sfha úia;r lrk ,o ;eke;a;kag fyda"
"","foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda ydks"
"","fyda Ôú; ydks ms<sn| fldñIka iNdfõ ksÍlaIK;"
"","^we& ldka;djkag  iy  <uqkag  wod<  .eg¿  fj;  fhduq"
"","fjñka Bg wod< ks¾foaY;"
"10","^wE& <ud fid,aodÿjka"" iy Tjqka h:d ;;a;ajhg m;a lsÍu"
"","iy  kej;  iudc.;  lsÍu  ms<sn|  ksÍlaIKh  iy"
"","k
¾foaY;"
"","^b& Y%
S  ,xldj  ;=<  ;eke;a;kaf.ka  fyda  ;eke;a;ka"
"","lKavdhï  n,y;aldrfhka  wj;eka  lrùug  wod<"
"15","k
¾foaY;"
"","^B& fjk;a foa w;r"" kej; isÿ fkdùu i|yd wjYH hhs"
"","i,lkq  ,nk  úfYaIfhka  u  wOHdmksl""  fi!LH"""
"","ixialD;sl""  mßmd,k  yd  wdh;ksl  m%;sixialrK"
"","we;=<;a  ffk;sl""  foaYmd,ksl""  iudc-wd¾Ól"
"20","m%;sixialrK i`oyd jQ ks¾foaY; iy"
"","^W& m%uqL;d y÷kd.ksñka"" ufkda-iudchSh iydh we;=¿"
"","ydksmQrKh ms<sn| ks¾foaY"""
