"","fY%aIaGdêlrKh úiska l%shd;aul l< hq;= h'"
"20","47' 45 jk j.ka;shg hg;a j -"
"","^w&
fldñIka iNdfõ wêldr n,hg tfrysj wmydi"
"","lsÍu  iïnkaOfhka  yer""  fldñIka  iNdfõ  hï"
"","idudðlhl= fyda ks,Orhl= fyda fiajlhl= úiska"
"","ioaNdjfhka lrk ,o ke;fyd;a fkdlr yßk ,o"
"25","hï    l%shdjla    i|yd    fldñIka    iNdfõ    hï"
"","idudðlhl="" ks,Orhl= fyda fiajlhl=g tfrysj"
"","isú,a fyda wmrdO kvq mjrkq fkd,eìh hq;= h;"
"","^wd&
fldñIka iNdj úiska ioaNdjfhka ilia lrk ,o"
"","jd¾;djla  iïnkaOfhka  ta  fldñIka  iNdfõ"
"","idudðlhl=g  tfrysj  fyda  ta  jd¾;dj  ms<sn|"
"30",""
"","idrdkql+,j i;H úia;rhla m<lsÍu iïnkaOfhka"
"","hï  ;eke;a;l=g  tfrysj isú,a  fyda  wmrdO  kvq"
"","mjrkq fkd,eìh hq;= h; iy"
