"","i|yd  jk  fldñIka  iNdj"
"","40'     ^1& lñgqj"" ckdêm;sjrhd úiska m;alrkq ,nk -"
"","^w&
my; oelafjk ks, n,fhka m;a jQ idudðlhka"
"","mia fofkl= :-"
"","(i)
uqo,a  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"5","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","k
fhdað;hl=;"
"","(ii)
wêlrK"" kS;sh yd iduh úIhh mejÍ we;s"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","fyda Tyqf.a ksfhdað;hl=;"
"10","(iii)
wdrlaIl úIhh mejÍ we;s wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","k
fhdað;hl=;"
"","(iv)
rdcH  mßmd,k  úIhh  mejÍ  we;s"
"","wud;Hjrhdf.a wud;HxYfha f,alïjrhd"
"15","fyda Tyqf.a ksfhdað;hl=;"
"","(v) ldka;d""  <ud  lghq;=  iy  iudc  iún,"
"",".ekaùï úIhh mejÍ we;s wud;Hjrhdf.a"
"","wud;HxYfha  f,alïjrhd  fyda  Tyqf.a"
"","k
fhdað;hl=; iy"
"20","^wd&
wdKavql%u jHjia:d iNdfõ ks¾foaYh u; m;a"
"","lrkq ,nk Y%S ,xldfõ mqrjeishka úh hq;= fjk;a"
"",";eke;a;ka ih fofkl=,"
"","we;=¿  ;eke;a;ka  tfldf<dia  fofkl=f.ka  iukaú;  úh"
"","hq;= h'"
"25","^2& lñgqfõ ixhq;sh u.ska"" ia;%S-mqreI iunr;djh iy Y%S"
"",",xldfõ  nyq;a;aj  iajNdjh  ms<sìUq  lrkq  ,eìh  hq;=  w;r"""
"","ish¨ u idudðlhka fldñIka iNdfõ l¾;jH isÿ lrf.k"
"","hdug wod< oekqu"" m%dfhda.sl w;aoelSï iy iqÿiqlï u; mokïj"
"","m;a lrkq ,nk wjxl;ajfhka iy úYajikSh;ajfhka hq;="
"30",";eke;a;ka úh hq;= h'"
