"","15
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"","^ix&
;djld,slj  fyda  iaÓr  jYfhka  foam<"
"","w;a;fkdau;sl f,i fyda kS;s úfrdaë f,i wysñ"
"","lsÍfï fpdaokd iïnkaO lreKq fiùu;"
"","^x&
wd.u""  ckjd¾.sl;ajh""  ia;%
S-mqreINdjh""  Wmka"
"5","ia:dkh"" foaYmd,k u;h"" NdIdj fyda l=,h u;"
"","mokïj  fjkia  fldg  ie,lSug  fyda  mqoa.,"
"","whs;sjdislï W,a,x>kh lsÍug ;=vq § we;s Ndú;hka"
"","fõ kï tajd mej;Su ms<sn|j úu¾Ykh lsÍu;"
"","^xi&
^1& jk Wmj.ka;sfha i|yka lr we;s"" isÿj we;ehs"
"10","l
hkq ,nk hï W,a,x>kh lsÍï iy ysßyer lsÍï"""
"","l%udkql+, wmrdOj, fldgila jYfhka isÿ lrkq"
"",",en we;s oehs úu¾Ykh lsÍu; iy"
"","^xii&
^1& jk Wmj.ka;sfha i|yka"" isÿj we;ehs lshkq"
"",",nk  W,a,x>kh  lsÍï  iy  ysßyer  lsÍï  i|yd"
"15","Wmfoia ,nd fok ,o"" ie,iqï lrk ,o"" úOdk"
"","lrk ,o"" wK ,nd fok ,o fyda ksfhda. lrk"
"",",o ;eke;a;ka we;=¿j tu odußl l%shd isÿ lsÍu"
"","i|yd j.lsj hq;= ;eke;a;ka iïnkaO fidhd .ekSï"
"","l
s
Íu"""
"20","we;=¿j ^1& jk Wmj.ka;sfha olajd we;s ;eke;a;kag"
"","fyda foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda"
"","ydks  fyda  Ôú;  ydks  fyda  isÿj  we;ehs  lshkq  ,nk"
"","udkj  whs;sjdislï  W,a,x>kh  ùu  iïnkaOfhka"
"","úu¾Ykh lsÍu iy ks¾foaY bÈßm;a lsÍu;"
"25","^ta&
^i&  ^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;kag  fyda"
"","foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda"
"","ydks fyda Ôú; ydks fyda isÿj we;ehs lshkq ,nk"
"","udkj whs;sjdislï W,a,x>kh ùu;"
"","^ii&
 Y%S ,xldfõ úúO ckjd¾.sl fyda wd.ñl lKavdhï"
"30","w;r hï .egqula we;s ùu"""
