"","^wE& fldñIka iNdj úiska l,ska l,g kshu lrkq ,eìh",""
"","yels fjk;a ld¾h bgq lsÍu'",""
"","27'  ^1&  fldñIka  iNdj  úiska  fjk;a  hï  wdldrhlska","ish¨ wxY"
"","","wOHlaI"
"","úêúOdk  i,iajd  we;akï  ñi""  f,alï  ld¾hd,fha  ish¨u",""
"","","ckrd,ajrhdf.a"
"10","wxY fldñIka iNdfõ wOHlaI ckrd,ajrhdf.a úIh m:h",""
"","","úIh  m:h"
"","hgf;a ;sìh hq;= h'","hgf;a"
"","","mej;sh  hq;="
"","","nj"
"","^2& wOHlaI ckrd,ajrhd úiska fjk;a hï wdldrhlska",""
"",";SrKh lr fldñIka iNdj úiska wkqu; lrkq ,en we;akï",""
"","ñi""  tlS  wxYj,  ish¨  u  ks,Orhka  iy  ld¾h  uKav,h""",""
"15","fldñIka iNdj úiska m;a lrkq  ,eìh hq;= w;r fldñIka",""
"","iNdfõ mQ¾K ld,Sk fiajlhka úh hq;= h'",""
"","^3& tlS ish¨ u ks,Orhka iy ld¾h uKav,h idOdrK",""
"","fya;=jla  i|yd  muKla  fldñIka  iNdj  úiska  bj;a  lrkq",""
"",",eìh hq;= h'",""
"20","^4& tlS wxYj, ks,Orhka iy ld¾h uKav,h úiska ia;%S-",""
"","mqreINdjh o we;=¿j Y%S ,xldfõ nyq;a;aj iajNdjh ms<sìUq",""
"","l< hq;= h'",""
"","28' ^1& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd","úkaÈ;hka  iy"
"","","idlaIslrejka"
"","jk l%ufõohla f.dvkexùug iy n,d;aul lsÍu i|yd iy",""
"","","wdrlaId"
"25","úfYaIfhka u fï mkf;a 17 jk"" 18 jk"" 19 jk"" 20 jk"" 21",""
"","","lsÍfï  wxYh"
"","jk"" 22 jk"" 23 jk iy 24 jk j.ka;s hgf;a jk fldñIka",""
"","iNdfõ ld¾h iy j.lSï bgq lsÍug iydh úh hq;= úkaÈ;hka",""
"","iy idlaIslrejka wdrlaId lsÍfï wxYhla ;sssìh hq;= h'",""
