"","35
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"","^3&  ^1&  jk  Wmj.ka;sfha  ^wd&  fþofha  i|yka  lrk  ,o"
"","idudðlhka"" jir ;=kl ld,iSudjla i|yd m;a lrkq ,eìh"
"","hq;= w;r kej; m;a lsÍu i|yd iqÿiqlï ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a m;a lrkq ,nk"
"5","idudðlhkaf.a mdßY%ñl wud;H uKav,h úiska ksYaph lrkq"
"",",eìh yels h'"
"","^5& 3 jk j.ka;sfha ^3& jk"" ^4& jk iy ^5& jk Wmj.ka;sj,"
"","úêúOdk"" lñgqj m;alsÍï iïnkaOfhka wjYH fjkia lsÍï"
"","iys;j wod< lr.; hq;= h'"
"10","^6&  lñgqfõ  lghq;=  isÿ  lrf.k  hdfï  §""  lñgqj  úiska"
"","wdKavqfõ wud;HdxY"" fomd¾;fïka;="" ixúOdk fyda ta wjYH"
"","hhs  i,lkq  ,efnk  mßÈ  fjk;a  hï  ;eke;a;l=  iu`."
"","iïnkaëlrKh l< hq;= w;r"" tlS wdh;k fyda ;eke;a;d"
"","úiska lñgqj fj; wjYH iyfhda.h iy iydh ,ndÈh hq;= h'"
"15","^7& rch úiska"" fldñIka iNdfõ ks¾foaY l%shd;aul lsÍu"
"","iy kshdukh lsÍu iy Bg myiqlï iemhSfï j.lSu imqrd,Sug"
"","wjYH m%udKj;a iïm;a lñgqj fj; imhkq ,eìh hq;= h'"
