"","6
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","i|yd  jk  fldñIka  iNdj"
"","^B&
wêlrKhla  u.ska  hï  wmrdO  jrolg  jrolre"
"","lrkq ,en we;akï;"
"","^W& fldñIka iNdfõ wjirh ,nd fkdf.k wkq.dó"
"","/iaùï ;=klg fkdmeñK we;akï; fyda"
"5","^W!&
wLKavj udi ;=kla blaujk ld,iSudjla i|yd Oqrfha"
"","ld¾hhka bgq lsÍug fkdyels  ù we;akï"""
"","wdKavql%u jHjia:d iNdfõ tl`.;ajh we;sj ckdêm;sjrhd"
"","úiska fldñIka iNdfõ tlS idudðlhd Oqrfhka bj;a lrkq"
"",",eìh yels h'"
"10","^4&  ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska"
"","iNdm;sjrhdg iNdm;s Oqrfhka b,a,d wiaúh yels h'"
"","^5&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;a  j"""
"","iNdm;sjrhdf.a  Oqr  ld,h  Tyqf.a  fldñIka  iNdfõ"
"","idudðl;aj ld,iSudj úh hq;= h'"
"15",""
"","^6&  frda.d;=r  ùu  fyda  fjk;a  ÿn,;djla  fyda"
"","Y%S ,xldfjka neyerj isàu fyda tjeks fjk;a hï fya;=jla"
"","ksid Oqrfha ld¾h bgq lsÍug fldñIka iNdfõ iNdm;sjrhd"
"",";djld,slj wfmdfydi;a jkafka kï"" ckdêm;sjrhd úiska"
"","iNdm;sjrhdg iajlSh Oqrfha kej; lghq;= lsÍug yelsjk"
"20","f;la Tyq fjkqfjka lghq;= lsÍu i|yd fldñIka iNdfõ"
"","fjk;a hï idudðlhl= m;a lrkq ,eìh yels h:"
"","tfia jqj o"" ckdêm;sjrhd úiska iNdm;sjrhdf.a Oqrfha"
"","lghq;= lsÍug fjk;a hï idudðlhl= m;a lrkq ,nk f;la"""
"","fldñIka iNdfõ idudðlhka úiska Tjqka w;=ßka idudðlhl="
"25","tlS Oqrfha lghq;= lsÍu i|yd f;dard .kq ,eìh hq;= h'"
"","^7&  frda.d;=r  ùu  fyda  fjk;a  ÿn,;djla  fyda"
"","Y%S ,xldfjka neyerj isàu fyda tjeks fjk;a hï fya;=jla"
"","k
id Oqrfha ld¾h bgq lsÍug fldñIka iNdfõ hï idudðlhl="
"",";djld,slj wfmdfydi;a jkafka kï"" ckdêm;sjrhd úiska"
"30","tlS idudðlhdg iajlSh Oqrfha kej; lghq;= lsÍug yelsjk"
