"Y","S
¾I","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  292","","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","381,770,000","","66,550,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","","488,200,000"
"","","wOHdmk  wud;HdxYh","","","",""
"","","37,823,580,000
mqkrdj¾;k","","","",""
"","","17,463,880,000
uQ,Ok","","","",""
"YS¾I  126","","wOHdmk  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","647,550,000","","84,650,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","26,809,670,000","","","16,629,580,000"
"YS¾I 404","","wOHdmk  rdcH  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","7,289,430,000","","","538,000,000"
"YS¾I  212","","úNd.  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","3,030,400,000","","","165,750,000"
"YS¾I 213","","wOHdmk  m%ldYk  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","46,530,000","","45,900,000"
"","","rdcH mßmd,k"" m<d;a iNd"" m<d;a md,k yd m%cd;dka;%
Sh md,kh ms<sn| wud;HdxYh","","","",""
"","","327,369,280,000
mqkrdj¾;k","","","",""
"","","54,788,070,000
uQ,Ok","","","",""
