"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","25,665,000","5,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","112,981,000","138,400,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","47,110,000","11,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","52,194,000","164,800,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","11,020,000","860,000"
"","jevigyk  02  ixj¾Ok  jevigyk","235,660,000","31,960,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","77,910,000","13,800,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","249,530,000","2,116,230,000"
"YS¾I 252","ckf,aLk  yd  ixLHd  f,aLk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","648,800,000","474,300,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","157,750,000","8,500,000"
