"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","42,280,000","1,350,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh","",""
"","jevigyk  01  fufyhqï  jevigyk","17,600,000","1,200,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","184,400,000","23,600,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","38,500,000","4,500,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","155,200,000","14,300,000"
"YS¾I  16","md¾,sfïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,676,300,000","62,850,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","27,650,000","2,200,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","38,450,000","1,850,000"
