"Y","S
¾I","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 288","","ñkskafodare  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","189,625,000","","106,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,247,635,000","","134,800,000"
"YS¾I  327","","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","271,020,000","","65,000,000"
"","","uyje,s  ixj¾Ok  yd  mßir  wud;HdxYh","","","",""
"","","3,927,800,000
mqkrdj¾;k","","","",""
"","","31,869,800,000
uQ,Ok","","","",""
"YS¾I  160","","uyje,s  ixj¾Ok  yd  mßir  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","237,200,000","","319,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,637,000,000","","28,815,250,000"
"YS¾I 283","","jk  ixrlaIK  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","897,800,000","","824,750,000"
"YS¾I  291","","fjr<  ixrlaIK  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","155,800,000","","1,910,800,000"
"","","kd.ßl  ixj¾Ok""  c,iïmdok  yd  c,dmjyk  wud;HdxYh","","","",""
"","","275,124,000
mqkrdj¾;k","","","",""
"","","23,099,000,000
uQ,Ok","","","",""
"YS¾I  166","","kd.ßl  ixj¾Ok""  c,iïmdok  yd  c,dmjyk  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","205,124,000","","6,950,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","50,000,000","","22,892,050,000"
