"177","Èú  ke.=u  ixj¾Ok","","","","","",""
"","fomd¾;fïka;=j","33101","rcfha  ks,Odßkag  w;a;sldrï     638""000""000","","120""000""000","650""000""000","-"
"178","cd;sl m%cd c, iïmdok","","","","","",""
"","fomd¾;fïka;=j","33201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"179","ixialD;sl  lghq;=  rdcH  wud;Hjrhd","40101","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"180",";reK  lghq;=  rdcH  wud;Hjrhd","40201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"181","<ud  lghq;=  rdcH  wud;Hjrhd","40301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"182","wOHdmk  rdcH  wud;Hjrhd","40401","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"183",".=jka  fiajd  rdcH  wud;Hjrhd","40701","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"184","úÿ,sn, yd n,Yla;s rdcH","","","","","",""
"","wud;Hjrhd","40601","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"185","ëjr  rdcH  wud;Hjrhd","40501","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"186","Wiia  wOHdmk  rdcH  wud;Hjrhd","40801","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"187","wdrlaIl  rdcH  wud;Hjrhd","40901","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"188","jeú,s  l¾udka;  rdcH  wud;Hjrhd","41001","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"","","tl;=j","","17""913""380""000","13""913""380""000 47""625""300""000","47""625""300""000  2""995""000""000'˜'",""
