"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","wêlrK yd lïlre in|;d wud;HdxYh","","","","",""
"","","mqkrdj¾;k","12,290,475,000","","","",""
"","","uQ,Ok","4,785,480,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 110","","wêlrK  yd  lïlre  in|;d  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","806,700,000","","137,200,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","90,200,000","","8,650,000"
"YS¾I 205","","uyd  Ndrldr  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","41,225,000","","2,130,000"
"YS¾I  221","","lïlre  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","606,500,000","","348,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","565,700,000","","101,000,000"
"YS¾I 228","","wêlrK  mßmd,kh","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","4,170,000,000","","1,205,000,000"
"YS¾I  229","","kS;sm;s  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","507,500,000","","605,000,000"
"YS¾I 230","","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","74,050,000","","70,000,000"
