"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","179,600,000","194,100,000"
"YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","jevigyk  01  fufyhqï  jevigyk","170,000,000","74,000,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","jevigyk  01  fufyhqï  jevigyk","172,100,000","69,000,000"
"YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","jevigyk  01  fufyhqï  jevigyk","151,200,000","37,000,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","jevigyk  01  fufyhqï  jevigyk","424,400,000","214,300,000"
"YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","jevigyk  01  fufyhqï  jevigyk","671,500,000","64,000,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhqï  jevigyk","273,500,000","53,300,000"
"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","",""
"","jevigyk  01  fufyhqï  jevigyk","1,142,750,000","54,000,000"
