"Y","S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"YS¾I  290","","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","334,960,000","","1,817,200,000"
"","","ckudOH  yd  md¾,sfïka;=  lghq;=  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","2,892,750,000","","","",""
"","","uQ,Ok","2,585,100,000","","","",""
"YS¾I  122","","ckudOH  yd  md¾,sfïka;=  lghq;=  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","530,100,000","","1,970,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","455,000,000","","436,000,000"
"YS¾I 210","","m%jD;a;s  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","202,300,000","","14,600,000"
"YS¾I 211","","rcfha  uqøK  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","1,705,350,000","","164,000,000"
"","","ksjdi iy iuDoaê wud;HdxYh","","","","",""
"","","mqkrdj¾;k","26,706,875,000","","","",""
"","","uQ,Ok","30,237,350,000","","","",""
"YS¾I 123","","ksjdi iy iuDoaê wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","230,900,000","","8,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","874,500,000","","28,703,900,000"
