"Y","S
¾I","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 322","","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","238,200,000","","369,300,000"
"","","j;=  há;,  myiqlï  ixj¾Ok  wud;HdxYh","","","",""
"","","295,480,000
mqkrdj¾;k","","","",""
"","","821,060,000
uQ,Ok","","","",""
"YS¾I 140","","j;=  há;,  myiqlï  ixj¾Ok  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","295,480,000","","21,060,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","","800,000,000"
"","","kej; mÈxÑ lsÍu"" m%;sixialrK yd yskaÿ wd.ñl lghq;= wud;HdxYh","","","",""
"","","742,830,000
mqkrdj¾;k","","","",""
"","","903,075,000
uQ,Ok","","","",""
"YS¾I 145","","kej;  mÈxÑ  lsÍu""  m%;sixialrK  yd  yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","589,375,000","","633,550,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","30,000,000","","178,000,000"
"YS¾I  204","","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","123,455,000","","91,525,000"
"","","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","","",""
"","","2,051,750,000
mqkrdj¾;k","","","",""
"","","3,982,450,000
uQ,Ok","","","",""
