"","12
Immigration",""
"","(d)
issue an extention or refuse to issue an extention to",""
"","a visa.",""
"","14.  The Controller General may issue a visa to a person,","Issuance  of"
"","","visa"
"","if-",""
"5","(a)
such  person  has  satisfied  the  requiremnts  as  are",""
"","prescribed;",""
"","(b)
the  Controller  General  approves  the  purpose  for",""
"","which such person is entering Sri Lanka;",""
"","(c)
the  person  is  the  holder  of  a  valid  passport  or  a",""
"10","travel document which provides for his entry into",""
"","Sri Lanka;",""
"","(d)
the Controller General is satisfied that such person",""
"","has adequate funds for his maintenance in Sri Lanka",""
"","and  for  the  payment  of  his  return  passage  to  the",""
"15","country  which  issued  his  passport  or  the  travel",""
"","document;  and",""
"","(e)
such person is not subject to any disqualification",""
"","under section 21 of this Act.",""
"","15. A person who seeks to obtain a visa shall apply to the","Application"
"","","for  a  visa"
"20","Controller General by submitting an application in the form",""
"","and manner prescribed by regulations.",""
"","16.  (1)  Visa  issued  under  this  Act  shall  include  the","Classes  of"
"","","visa"
"","following classes:-",""
