"15","(d)
receiving and harbouring of persons whether in Sri"
"","Lanka or in a foreign country."
"","(3) Any person who attempts to commit or does any act"
"","preparatory  to  the  commission  of,  or  aids  or  abets  the"
"","commission of an offence under subsection (1), commits an"
"20","offence."
"","(4) A person who commits an offence under subsection"
"","(1) or  (3), shall  on conviction by  a  Magistrate’s Court  be"
"","liable to imprisonment of either description for a term not"
"","less than five years and not exceeding ten years and to a fine"
"25","not exceeding one million rupees."
"","(5) For the avoidance of doubt it is hereby declared that"
"","the  provisions  of  this  section,  are  intended  only  to  detect"
"","and punish human smugglers and not to punish the persons"
"","smuggled or being smuggled."
