"","126
Immigration",""
"","and detection of offences, and the right to",""
"","a fair trial; or",""
"","(iv)
to endanger the safety of any person.",""
"","PART IX",""
"5","TRANSNATIONAL PROCEEDINGS",""
"","161.  (1) Where a person commits an offence under this","Extra-"
"","","territorial"
"","Act  in  any  place  outside  the  territory  of  Sri  Lanka,",""
"","","Jurisdiction"
"","proceedings in respect of such offence may be instituted in",""
"","the High Court of Sri Lanka.",""
"10","(2) The High Court of Sri Lanka holden at Colombo or",""
"","the  High  Court  established  by  the  Article  154P  of  the",""
"","Constitution  read  with  the  High  Court  of  the  Provinces",""
"","(Special  Provisions)  Act,  No.  10  of  1996  shall  have  the",""
"","jurisdiction to try and determine the offences referred to in",""
"15","subsection (1).",""
"","162. Where there is an extradition arrangement in force","Provision"
"","","regarding"
"","between the Government of Sri Lanka and the government",""
"","","extradition"
"","of any other state, such arrangement shall be deemed, for the",""
"","","arrangements"
"","purposes of the Extradition Law, No. 8 of 1977, to include",""
"20","provision for extradition in respect of an offence under this",""
"","Act and attempting or conspiring to commit or aiding and",""
"","abetting the commission of such offence.",""
"","","Amendment"
"","163. The schedule to the Extradition Law, No.8 of 1977",""
"","","to  the"
"","is hereby amended by the insertion immediately before Part",""
"","","Extradition"
"25","B thereof, of the following:-","Law,  No.  8"
"","","of  1977"
"","""( ) An offence within the meaning of the Immigration",""
"","Act, No……. of…..""",""
