"","28
Immigration"
"","(3) The Minister may specify in the Order made under"
"","subsection  (1),  that  an  approved  port  or  any  part  of  an"
"","approved  port  is  to  be  an  approved  place  for  departure"
"","processing generally, or only for a fixed period or for fixed"
"5","periods of time in any day."
"","(4) The Minister may, in case of an emergency, by Order"
"","made under subsection (1), specify that an approved port or"
"","any part of an approved port is to be an approved place –"
"","(a)
for  entry  or  departure  processing  or  entry  and"
"10","departure processing generally; or"
"","(b)
only for the separate and exclusive entry or departure"
"","processing of a particular person or class of persons:"
"","Provided that, the Minister shall, as soon as practicable"
"","and no later than within forty days of making such Order,"
"15","place  such  Order  before  Parliament  for  approval  and"
"","notification  of  such  approval  by  Parliament  shall  be"
"","published in the Gazette. Any such Order which is not so"
"","approved shall be deemed to be rescinded from the date of"
"","such  disapproval,  without  prejudice  to  the  validity  of"
"20","anything  previously  done  thereunder.  Notification  of  the"
"","date on which an Order is deemed to be rescinded shall be"
"","published in the Gazette."
"","(5)  Without  prejudice  to  subsection  (1),  (2),  (3)  or  (4)"
"","where  a  person,  or  a  carrier  requests  for  a  separate  and"
"25","exclusive entry or departure processing of a person or a class"
"","of persons referred to in subsection (2), (3), or (4) or a entry"
"","or  departure  processing  outside  normal  processing  times,"
"","the Controller General may, require such person or carrier"
"","who makes the request to pay to the Controller General an"
"30","administration fee at such intervals, and at such amounts or"
"","rates, as may be prescribed by the Minister by regulations."
