"","139
Immigration"
"","(b)
the  expenses  of  any  such  relief,"
"","maintenance, care or treatment in any"
"","hospital,  or  other  institution  for  the"
"","relief of sick or destitute persons which"
"5","is maintained out of public funds or by"
"","any charitable institution to the support"
"","of which the Government contributes;"
"","“captain of an aircraft” means the person for the time"
"","being  in  charge  the command  or  control  of"
"10","that aircraft;"
"","“ carrier” means a person who engagges in the business"
"","of transporting passengers by water or air and"
"","includes any association of persons whether"
"","incorporated or not by whom the aircraft or"
"15","the ship is owned or chartered;"
"","“Civil Aviation Authority” means the Civil Aviation"
"","Authority established by section 2 of the Civil"
"","Aviation Authority Act, No. 34 of 2002;"
"","“Code of Criminal Procedure Act” means the Code of"
"20","Criminal Procedure Act, No. 15 of 1979;"
"","“crew” means the group of persons employed in the"
"","work or service of a vessel or an aircraft;"
"","“dangerous drug” means any drug falling within the"
"","Poisons,  Opium  and  Dangerous  Drugs"
"25","Ordinance (Chapter 218) or included in any"
"","law enacted in its place;"
"","“dependant” means a person who is wholly and directly"
"","dependant for maintenance and support upon"
