"","110
Immigration"
"","offence under this Act and shall on conviction be liable to"
"","the same punishment as if he has been guilty of an offence"
"","and been convicted under subsection (1)."
"","(4)  Any  person  who  commits  an  offence  under"
"5","subsection (1) to facilitate the entry of another person into"
"","Sri Lanka or to a foreign country, where the entry of the other"
"","person into the foreign country would not comply with the"
"","requirements  under  that  country’s  law  for  entry  into  that"
"","country  shall  on  conviction  be  liable  to  imprisonment  of"
"10","either description for a term not exceeding five years and to"
"","a fine not exceeding five hundred thousand rupees."
"","(5) The provisions of this section shall apply to any"
"","person if and only if they are relating to human smuggling"
"","offences referred to in sections 136, 137 and 138."
